Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON
    PRINTF
    INPUT

Grammar

Rule 0     S' -> PROGRAM
    ID              reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    WHILE           reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    LRITT           reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    IF              reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    DISP            reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    PLAYT           reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    STREAMT         reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    MIDIT           reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    MST             reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    RETURN          reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    RTRIAN          reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    RRITT           reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)


state 57

    (29) STATEMENT -> RITORNELLO .

    ID              reduce using rule 29 (STATEMENT -> RITORNELLO .)
    WHILE           reduce using rule 29 (STATEMENT -> RITORNELLO .)
    LRITT           reduce using rule 29 (STATEMENT -> RITORNELLO .)
    IF              reduce using rule 29 (STATEMENT -> RITORNELLO .)
    DISP            reduce using rule 29 (STATEMENT -> RITORNELLO .)
    PLAYT           reduce using rule 29 (STATEMENT -> RITORNELLO .)
    STREAMT         reduce using rule 29 (STATEMENT -> RITORNELLO .)
    MIDIT           reduce using rule 29 (STATEMENT -> RITORNELLO .)
    MST             reduce using rule 29 (STATEMENT -> RITORNELLO .)
    RETURN          reduce using rule 29 (STATEMENT -> RITORNELLO .)
    RTRIAN          reduce using rule 29 (STATEMENT -> RITORNELLO .)
    RRITT           reduce using rule 29 (STATEMENT -> RITORNELLO .)


state 58

    (30) STATEMENT -> IF_BLOCK .

    ID              reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    WHILE           reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    LRITT           reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    IF              reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    DISP            reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    PLAYT           reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    STREAMT         reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    MIDIT           reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    MST             reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    RETURN          reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    RTRIAN          reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    RRITT           reduce using rule 30 (STATEMENT -> IF_BLOCK .)


state 59

    (31) STATEMENT -> PRINT . SEMICOLON

    SEMICOLON       shift and go to state 82


state 60

    (32) STATEMENT -> PLAYFUNCS . SEMICOLON

    SEMICOLON       shift and go to state 83


state 61

    (33) STATEMENT -> MUSICFUNCS . SEMICOLON

    SEMICOLON       shift and go to state 84


state 62

    (61) ASSIGN -> ID . EXPVARIDB ASSIGNATION EXP
    (43) FUNCCALL -> ID . LPAR CALLARGS RPAR
    (9) EXPVARIDB -> . LSQUARE C1 EXP C2 RSQUARE EXPVARIDB
    (10) EXPVARIDB -> . e
    (121) e -> .

    LPAR            shift and go to state 86
    LSQUARE         shift and go to state 87
    ASSIGNATION     reduce using rule 121 (e -> .)

    EXPVARIDB                      shift and go to state 85
    e                              shift and go to state 88

state 63

    (75) WHILE_BLOCK -> WHILE . W1 DDOT EXP A1 BLOCK W2
    (76) W1 -> . e
    (121) e -> .

    DDOT            reduce using rule 121 (e -> .)

    W1                             shift and go to state 89
    e                              shift and go to state 90

state 64

    (78) RITORNELLO -> LRITT . RITARG STATEMENTS RRITT
    (79) RITARG -> . LPAR EXP RPAR LARROW
    (80) RITARG -> . e
    (121) e -> .

    LPAR            shift and go to state 92
    ID              reduce using rule 121 (e -> .)
    WHILE           reduce using rule 121 (e -> .)
    LRITT           reduce using rule 121 (e -> .)
    IF              reduce using rule 121 (e -> .)
    DISP            reduce using rule 121 (e -> .)
    PLAYT           reduce using rule 121 (e -> .)
    STREAMT         reduce using rule 121 (e -> .)
    MIDIT           reduce using rule 121 (e -> .)
    MST             reduce using rule 121 (e -> .)
    RRITT           reduce using rule 121 (e -> .)

    RITARG                         shift and go to state 91
    e                              shift and go to state 93

state 65

    (62) IF_BLOCK -> IF . DDOT EXP A1 IF_B

    DDOT            shift and go to state 94


state 66

    (44) PRINT -> DISP . LPAR EXP RPAR

    LPAR            shift and go to state 95


state 67

    (48) PLAYFUNCS -> PLAYT . LPAR EXP COMMA EXP RPAR
    (49) PLAYFUNCS -> PLAYT . LPAR SILENCE COMMA EXP COMMA EXP RPAR

    LPAR            shift and go to state 96


state 68

    (45) MUSICFUNCS -> STREAMT . LPAR EXP RPAR

    LPAR            shift and go to state 97


state 69

    (46) MUSICFUNCS -> MIDIT . LPAR RPAR

    LPAR            shift and go to state 98


state 70

    (47) MUSICFUNCS -> MST . LPAR RPAR

    LPAR            shift and go to state 99


state 71

    (14) AUXFUNCDEC -> ID DDOT F_ARGS LARROW . RETTYPE
    (55) RETTYPE -> . NUMBERTYPE
    (56) RETTYPE -> . LISTTYPE
    (57) RETTYPE -> . NOTETYPE
    (58) RETTYPE -> . BOOLTYPE
    (59) RETTYPE -> . SILENCE

    NUMBERTYPE      shift and go to state 101
    LISTTYPE        shift and go to state 102
    NOTETYPE        shift and go to state 103
    BOOLTYPE        shift and go to state 104
    SILENCE         shift and go to state 105

    RETTYPE                        shift and go to state 100

state 72

    (34) ARGS -> TYPE ID . H_ARGS
    (35) H_ARGS -> . COMMA ARGS
    (36) H_ARGS -> . e
    (121) e -> .

    COMMA           shift and go to state 107
    LARROW          reduce using rule 121 (e -> .)

    H_ARGS                         shift and go to state 106
    e                              shift and go to state 108

state 73

    (11) VARDECB -> COMMA TYPE ID . VARIDB VARDECB
    (6) VARIDB -> . LSQUARE NUMBER RSQUARE VARIDB
    (7) VARIDB -> . e
    (121) e -> .

    LSQUARE         shift and go to state 33
    COMMA           reduce using rule 121 (e -> .)
    RPAR            reduce using rule 121 (e -> .)

    VARIDB                         shift and go to state 109
    e                              shift and go to state 34

state 74

    (6) VARIDB -> LSQUARE NUMBER RSQUARE VARIDB .

    COMMA           reduce using rule 6 (VARIDB -> LSQUARE NUMBER RSQUARE VARIDB .)
    RPAR            reduce using rule 6 (VARIDB -> LSQUARE NUMBER RSQUARE VARIDB .)


state 75

    (17) FUNCBLOCK -> LTRIAN F_VARDEC STATEMENTS F_RETURN . RTRIAN

    RTRIAN          shift and go to state 110


state 76

    (20) F_RETURN -> RETURN . EXP SEMICOLON
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 111
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 77

    (21) F_RETURN -> e .

    RTRIAN          reduce using rule 21 (F_RETURN -> e .)


state 78

    (22) STATEMENTS -> STATEMENT N0 . STATEMENTS
    (22) STATEMENTS -> . STATEMENT N0 STATEMENTS
    (23) STATEMENTS -> . e
    (26) STATEMENT -> . ASSIGN SEMICOLON
    (27) STATEMENT -> . FUNCCALL SEMICOLON
    (28) STATEMENT -> . WHILE_BLOCK
    (29) STATEMENT -> . RITORNELLO
    (30) STATEMENT -> . IF_BLOCK
    (31) STATEMENT -> . PRINT SEMICOLON
    (32) STATEMENT -> . PLAYFUNCS SEMICOLON
    (33) STATEMENT -> . MUSICFUNCS SEMICOLON
    (121) e -> .
    (61) ASSIGN -> . ID EXPVARIDB ASSIGNATION EXP
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (75) WHILE_BLOCK -> . WHILE W1 DDOT EXP A1 BLOCK W2
    (78) RITORNELLO -> . LRITT RITARG STATEMENTS RRITT
    (62) IF_BLOCK -> . IF DDOT EXP A1 IF_B
    (44) PRINT -> . DISP LPAR EXP RPAR
    (48) PLAYFUNCS -> . PLAYT LPAR EXP COMMA EXP RPAR
    (49) PLAYFUNCS -> . PLAYT LPAR SILENCE COMMA EXP COMMA EXP RPAR
    (45) MUSICFUNCS -> . STREAMT LPAR EXP RPAR
    (46) MUSICFUNCS -> . MIDIT LPAR RPAR
    (47) MUSICFUNCS -> . MST LPAR RPAR

    RETURN          reduce using rule 121 (e -> .)
    RTRIAN          reduce using rule 121 (e -> .)
    RRITT           reduce using rule 121 (e -> .)
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    LRITT           shift and go to state 64
    IF              shift and go to state 65
    DISP            shift and go to state 66
    PLAYT           shift and go to state 67
    STREAMT         shift and go to state 68
    MIDIT           shift and go to state 69
    MST             shift and go to state 70

    STATEMENT                      shift and go to state 52
    STATEMENTS                     shift and go to state 129
    e                              shift and go to state 53
    ASSIGN                         shift and go to state 54
    FUNCCALL                       shift and go to state 55
    WHILE_BLOCK                    shift and go to state 56
    RITORNELLO                     shift and go to state 57
    IF_BLOCK                       shift and go to state 58
    PRINT                          shift and go to state 59
    PLAYFUNCS                      shift and go to state 60
    MUSICFUNCS                     shift and go to state 61

state 79

    (24) N0 -> e .

    ID              reduce using rule 24 (N0 -> e .)
    WHILE           reduce using rule 24 (N0 -> e .)
    LRITT           reduce using rule 24 (N0 -> e .)
    IF              reduce using rule 24 (N0 -> e .)
    DISP            reduce using rule 24 (N0 -> e .)
    PLAYT           reduce using rule 24 (N0 -> e .)
    STREAMT         reduce using rule 24 (N0 -> e .)
    MIDIT           reduce using rule 24 (N0 -> e .)
    MST             reduce using rule 24 (N0 -> e .)
    RETURN          reduce using rule 24 (N0 -> e .)
    RTRIAN          reduce using rule 24 (N0 -> e .)
    RRITT           reduce using rule 24 (N0 -> e .)


state 80

    (26) STATEMENT -> ASSIGN SEMICOLON .

    ID              reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    WHILE           reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    LRITT           reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    IF              reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    DISP            reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    PLAYT           reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    STREAMT         reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    MIDIT           reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    MST             reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    RETURN          reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    RTRIAN          reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    RRITT           reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)


state 81

    (27) STATEMENT -> FUNCCALL SEMICOLON .

    ID              reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    WHILE           reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    LRITT           reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    IF              reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    DISP            reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    PLAYT           reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    STREAMT         reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    MIDIT           reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    MST             reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    RETURN          reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    RTRIAN          reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    RRITT           reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)


state 82

    (31) STATEMENT -> PRINT SEMICOLON .

    ID              reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    WHILE           reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    LRITT           reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    IF              reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    DISP            reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    PLAYT           reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    STREAMT         reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    MIDIT           reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    MST             reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    RETURN          reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    RTRIAN          reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    RRITT           reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)


state 83

    (32) STATEMENT -> PLAYFUNCS SEMICOLON .

    ID              reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    WHILE           reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    LRITT           reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    IF              reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    DISP            reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    PLAYT           reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    STREAMT         reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    MIDIT           reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    MST             reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    RETURN          reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    RTRIAN          reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    RRITT           reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)


state 84

    (33) STATEMENT -> MUSICFUNCS SEMICOLON .

    ID              reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    WHILE           reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    LRITT           reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    IF              reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    DISP            reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    PLAYT           reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    STREAMT         reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    MIDIT           reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    MST             reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    RETURN          reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    RTRIAN          reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    RRITT           reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)


state 85

    (61) ASSIGN -> ID EXPVARIDB . ASSIGNATION EXP

    ASSIGNATION     shift and go to state 130


state 86

    (43) FUNCCALL -> ID LPAR . CALLARGS RPAR
    (37) CALLARGS -> . C1 EXP C2 H_CALLARGS
    (38) CALLARGS -> . e
    (39) C1 -> . e
    (121) e -> .

    RPAR            reduce using rule 121 (e -> .)
    NUMBER          reduce using rule 121 (e -> .)
    ID              reduce using rule 121 (e -> .)
    LPAR            reduce using rule 121 (e -> .)
    PLUS            reduce using rule 121 (e -> .)
    MINUS           reduce using rule 121 (e -> .)
    NOTE            reduce using rule 121 (e -> .)
    BOOL            reduce using rule 121 (e -> .)
    STRING          reduce using rule 121 (e -> .)
    LSQUARE         reduce using rule 121 (e -> .)

    CALLARGS                       shift and go to state 131
    C1                             shift and go to state 132
    e                              shift and go to state 133

state 87

    (9) EXPVARIDB -> LSQUARE . C1 EXP C2 RSQUARE EXPVARIDB
    (39) C1 -> . e
    (121) e -> .

    NUMBER          reduce using rule 121 (e -> .)
    ID              reduce using rule 121 (e -> .)
    LPAR            reduce using rule 121 (e -> .)
    PLUS            reduce using rule 121 (e -> .)
    MINUS           reduce using rule 121 (e -> .)
    NOTE            reduce using rule 121 (e -> .)
    BOOL            reduce using rule 121 (e -> .)
    STRING          reduce using rule 121 (e -> .)
    LSQUARE         reduce using rule 121 (e -> .)

    C1                             shift and go to state 134
    e                              shift and go to state 135

state 88

    (10) EXPVARIDB -> e .

    ASSIGNATION     reduce using rule 10 (EXPVARIDB -> e .)
    TIMES           reduce using rule 10 (EXPVARIDB -> e .)
    DIVIDE          reduce using rule 10 (EXPVARIDB -> e .)
    PLUS            reduce using rule 10 (EXPVARIDB -> e .)
    MINUS           reduce using rule 10 (EXPVARIDB -> e .)
    GT              reduce using rule 10 (EXPVARIDB -> e .)
    LT              reduce using rule 10 (EXPVARIDB -> e .)
    DIFF            reduce using rule 10 (EXPVARIDB -> e .)
    EQ              reduce using rule 10 (EXPVARIDB -> e .)
    OR              reduce using rule 10 (EXPVARIDB -> e .)
    AND             reduce using rule 10 (EXPVARIDB -> e .)
    SEMICOLON       reduce using rule 10 (EXPVARIDB -> e .)
    RPAR            reduce using rule 10 (EXPVARIDB -> e .)
    LARROW          reduce using rule 10 (EXPVARIDB -> e .)
    LTRIAN          reduce using rule 10 (EXPVARIDB -> e .)
    COMMA           reduce using rule 10 (EXPVARIDB -> e .)
    RSQUARE         reduce using rule 10 (EXPVARIDB -> e .)


state 89

    (75) WHILE_BLOCK -> WHILE W1 . DDOT EXP A1 BLOCK W2

    DDOT            shift and go to state 136


state 90

    (76) W1 -> e .

    DDOT            reduce using rule 76 (W1 -> e .)


state 91

    (78) RITORNELLO -> LRITT RITARG . STATEMENTS RRITT
    (22) STATEMENTS -> . STATEMENT N0 STATEMENTS
    (23) STATEMENTS -> . e
    (26) STATEMENT -> . ASSIGN SEMICOLON
    (27) STATEMENT -> . FUNCCALL SEMICOLON
    (28) STATEMENT -> . WHILE_BLOCK
    (29) STATEMENT -> . RITORNELLO
    (30) STATEMENT -> . IF_BLOCK
    (31) STATEMENT -> . PRINT SEMICOLON
    (32) STATEMENT -> . PLAYFUNCS SEMICOLON
    (33) STATEMENT -> . MUSICFUNCS SEMICOLON
    (121) e -> .
    (61) ASSIGN -> . ID EXPVARIDB ASSIGNATION EXP
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (75) WHILE_BLOCK -> . WHILE W1 DDOT EXP A1 BLOCK W2
    (78) RITORNELLO -> . LRITT RITARG STATEMENTS RRITT
    (62) IF_BLOCK -> . IF DDOT EXP A1 IF_B
    (44) PRINT -> . DISP LPAR EXP RPAR
    (48) PLAYFUNCS -> . PLAYT LPAR EXP COMMA EXP RPAR
    (49) PLAYFUNCS -> . PLAYT LPAR SILENCE COMMA EXP COMMA EXP RPAR
    (45) MUSICFUNCS -> . STREAMT LPAR EXP RPAR
    (46) MUSICFUNCS -> . MIDIT LPAR RPAR
    (47) MUSICFUNCS -> . MST LPAR RPAR

    RRITT           reduce using rule 121 (e -> .)
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    LRITT           shift and go to state 64
    IF              shift and go to state 65
    DISP            shift and go to state 66
    PLAYT           shift and go to state 67
    STREAMT         shift and go to state 68
    MIDIT           shift and go to state 69
    MST             shift and go to state 70

    STATEMENTS                     shift and go to state 137
    STATEMENT                      shift and go to state 52
    e                              shift and go to state 53
    ASSIGN                         shift and go to state 54
    FUNCCALL                       shift and go to state 55
    WHILE_BLOCK                    shift and go to state 56
    RITORNELLO                     shift and go to state 57
    IF_BLOCK                       shift and go to state 58
    PRINT                          shift and go to state 59
    PLAYFUNCS                      shift and go to state 60
    MUSICFUNCS                     shift and go to state 61

state 92

    (79) RITARG -> LPAR . EXP RPAR LARROW
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 138
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 93

    (80) RITARG -> e .

    ID              reduce using rule 80 (RITARG -> e .)
    WHILE           reduce using rule 80 (RITARG -> e .)
    LRITT           reduce using rule 80 (RITARG -> e .)
    IF              reduce using rule 80 (RITARG -> e .)
    DISP            reduce using rule 80 (RITARG -> e .)
    PLAYT           reduce using rule 80 (RITARG -> e .)
    STREAMT         reduce using rule 80 (RITARG -> e .)
    MIDIT           reduce using rule 80 (RITARG -> e .)
    MST             reduce using rule 80 (RITARG -> e .)
    RRITT           reduce using rule 80 (RITARG -> e .)


state 94

    (62) IF_BLOCK -> IF DDOT . EXP A1 IF_B
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 139
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 95

    (44) PRINT -> DISP LPAR . EXP RPAR
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 140
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
    IDVARID                        shift and go to state 119
    FUNCCALL                       shift and go to state 120
    VARCTE                         shift and go to state 121
    ARRAY                          shift and go to state 122

state 96

    (48) PLAYFUNCS -> PLAYT LPAR . EXP COMMA EXP RPAR
    (49) PLAYFUNCS -> PLAYT LPAR . SILENCE COMMA EXP COMMA EXP RPAR
    (81) EXP -> . EXPR EXP2 P7
    (91) EXPR -> . TERM P4 EXPR_B
    (97) TERM -> . FACTOR P5 TERM_B
    (107) FACTOR -> . NUMBER
    (108) FACTOR -> . ID
    (109) FACTOR -> . FACTOR_CTE
    (110) FACTOR -> . LPAR P6 EXP RPAR
    (111) FACTOR -> . IDVARID
    (112) FACTOR -> . FUNCCALL
    (113) FACTOR -> . VARCTE
    (114) FACTOR -> . ARRAY
    (116) FACTOR_CTE -> . PLUS NUMBER
    (117) FACTOR_CTE -> . MINUS NUMBER
    (103) IDVARID -> . ID EXPVARID
    (43) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (118) VARCTE -> . NOTE
    (119) VARCTE -> . BOOL
    (120) VARCTE -> . STRING
    (104) ARRAY -> . LSQUARE C1 EXP C2 ARRAYB RSQUARE

    SILENCE         shift and go to state 142
    NUMBER          shift and go to state 115
    ID              shift and go to state 116
    LPAR            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NOTE            shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127
    LSQUARE         shift and go to state 128

    EXP                            shift and go to state 141
    EXPR                           shift and go to state 112
    TERM                           shift and go to state 113
    FACTOR                         shift and go to state 114
    FACTOR_CTE                     shift and go to state 117
